[INFO] Scanning for projects...
[INFO] 
[INFO] ------------< org.springframework.samples:spring-petclinic >------------
[INFO] Building petclinic 4.0.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-actuator/4.0.0/spring-boot-starter-actuator-4.0.0.jar
Progress (1): 0.9/4.8 kB
Progress (1): 2.3/4.8 kB
Progress (1): 3.7/4.8 kB
Progress (1): 4.8 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-actuator/4.0.0/spring-boot-starter-actuator-4.0.0.jar (4.8 kB at 16 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter/4.0.0/spring-boot-starter-4.0.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-logging/4.0.0/spring-boot-starter-logging-4.0.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-to-slf4j/2.25.2/log4j-to-slf4j-2.25.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-api/2.25.2/log4j-api-2.25.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/jakarta/annotation/jakarta.annotation-api/3.0.0/jakarta.annotation-api-3.0.0.jar
Progress (1): 0.9/4.7 kB
Progress (1): 2.3/4.7 kB
Progress (1): 3.7/4.7 kB
Progress (1): 4.7 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-logging/4.0.0/spring-boot-starter-logging-4.0.0.jar (4.7 kB at 158 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/yaml/snakeyaml/2.5/snakeyaml-2.5.jar
Progress (1): 0.9/340 kB
Progress (1): 2.3/340 kB
Progress (1): 3.7/340 kB
Progress (1): 5.0/340 kB
Progress (1): 6.4/340 kB
Progress (1): 7.8/340 kB
Progress (2): 7.8/340 kB | 0.9/4.8 kB
Progress (2): 9.1/340 kB | 0.9/4.8 kB
Progress (2): 9.1/340 kB | 2.3/4.8 kB
Progress (2): 11/340 kB | 2.3/4.8 kB 
Progress (2): 11/340 kB | 3.7/4.8 kB
Progress (2): 12/340 kB | 3.7/4.8 kB
Progress (2): 12/340 kB | 4.8 kB    
Progress (2): 13/340 kB | 4.8 kB
Progress (2): 15/340 kB | 4.8 kB
Progress (2): 16/340 kB | 4.8 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter/4.0.0/spring-boot-starter-4.0.0.jar (4.8 kB at 69 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-micrometer-metrics/4.0.0/spring-boot-starter-micrometer-metrics-4.0.0.jar
Progress (1): 17/340 kB
Progress (1): 19/340 kB
Progress (1): 20/340 kB
Progress (1): 21/340 kB
Progress (1): 23/340 kB
Progress (1): 24/340 kB
Progress (2): 24/340 kB | 0.9/26 kB
Progress (2): 26/340 kB | 0.9/26 kB
Progress (2): 26/340 kB | 2.3/26 kB
Progress (2): 27/340 kB | 2.3/26 kB
Progress (2): 27/340 kB | 3.4/26 kB
Progress (2): 27/340 kB | 4.8/26 kB
Progress (2): 27/340 kB | 6.1/26 kB
Progress (2): 27/340 kB | 7.5/26 kB
Progress (2): 27/340 kB | 8.9/26 kB
Progress (2): 27/340 kB | 10/26 kB 
Progress (2): 28/340 kB | 10/26 kB
Progress (3): 28/340 kB | 10/26 kB | 0.9/350 kB
Progress (3): 28/340 kB | 12/26 kB | 0.9/350 kB
Progress (3): 30/340 kB | 12/26 kB | 0.9/350 kB
Progress (3): 30/340 kB | 12/26 kB | 2.3/350 kB
Progress (3): 30/340 kB | 13/26 kB | 2.3/350 kB
Progress (3): 31/340 kB | 13/26 kB | 2.3/350 kB
Progress (3): 31/340 kB | 14/26 kB | 2.3/350 kB
Progress (3): 31/340 kB | 14/26 kB | 3.7/350 kB
Progress (3): 32/340 kB | 14/26 kB | 3.7/350 kB
Progress (3): 32/340 kB | 16/26 kB | 3.7/350 kB
Progress (3): 32/340 kB | 16/26 kB | 5.0/350 kB
Progress (3): 34/340 kB | 16/26 kB | 5.0/350 kB
Progress (3): 34/340 kB | 16/26 kB | 6.4/350 kB
Progress (3): 35/340 kB | 16/26 kB | 6.4/350 kB
Progress (3): 35/340 kB | 16/26 kB | 7.8/350 kB
Progress (3): 37/340 kB | 16/26 kB | 7.8/350 kB
Progress (3): 37/340 kB | 17/26 kB | 7.8/350 kB
Progress (4): 91/340 kB | 46/350 kB | 21/24 kB | 0.9/4.7 kB
Progress (4): 91/340 kB | 47/350 kB | 21/24 kB | 0.9/4.7 kB
Progress (4): 91/340 kB | 47/350 kB | 21/24 kB | 2.3/4.7 kB
Progress (4): 91/340 kB | 47/350 kB | 23/24 kB | 2.3/4.7 kB
Progress (4): 91/340 kB | 48/350 kB | 23/24 kB | 2.3/4.7 kB
Progress (4): 91/340 kB | 48/350 kB | 23/24 kB | 3.7/4.7 kB
Progress (4): 91/340 kB | 48/350 kB | 24 kB | 3.7/4.7 kB   
Progress (4): 91/340 kB | 48/350 kB | 24 kB | 4.7 kB    
Progress (4): 91/340 kB | 50/350 kB | 24 kB | 4.7 kB
Progress (4): 91/340 kB | 51/350 kB | 24 kB | 4.7 kB
Progress (4): 91/340 kB | 53/350 kB | 24 kB | 4.7 kB
Progress (4): 91/340 kB | 54/350 kB | 24 kB | 4.7 kB
Progress (4): 91/340 kB | 55/350 kB | 24 kB | 4.7 kB
                                                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-to-slf4j/2.25.2/log4j-to-slf4j-2.25.2.jar (24 kB at 218 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-micrometer-observation/4.0.0/spring-boot-micrometer-observation-4.0.0.jar
Progress (3): 91/340 kB | 60/350 kB | 4.7 kB
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-micrometer-metrics/4.0.0/spring-boot-starter-micrometer-metrics-4.0.0.jar (4.7 kB at 43 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-actuator-autoconfigure/4.0.0/spring-boot-actuator-autoconfigure-4.0.0.jar
Progress (2): 91/340 kB | 64/350 kB
Progress (2): 91/340 kB | 68/350 kB
Progress (2): 91/340 kB | 72/350 kB
Progress (2): 95/340 kB | 72/350 kB
Progress (2): 95/340 kB | 76/350 kB
Progress (2): 100/340 kB | 76/350 kB
Progress (2): 100/340 kB | 81/350 kB
Progress (2): 104/340 kB | 81/350 kB
Progress (2): 104/340 kB | 85/350 kB
Progress (2): 104/340 kB | 89/350 kB
Progress (2): 108/340 kB | 89/350 kB
Progress (2): 108/340 kB | 93/350 kB
Progress (2): 112/340 kB | 93/350 kB
Progress (2): 112/340 kB | 98/350 kB
Progress (2): 117/340 kB | 98/350 kB
Progress (2): 117/340 kB | 102/350 kB
Progress (2): 121/340 kB | 102/350 kB
Progress (2): 121/340 kB | 106/350 kB
Progress (2): 125/340 kB | 106/350 kB
Progress (2): 125/340 kB | 110/350 kB
Progress (2): 125/340 kB | 115/350 kB
Progress (2): 129/340 kB | 115/350 kB
Progress (2): 129/340 kB | 119/350 kB
Progress (2): 134/340 kB | 119/350 kB
Progress (2): 134/340 kB | 123/350 kB
Progress (2): 138/340 kB | 123/350 kB
Progress (2): 138/340 kB | 127/350 kB
Progress (2): 138/340 kB | 131/350 kB
Progress (2): 142/340 kB | 131/350 kB
Progress (2): 142/340 kB | 136/350 kB
Progress (2): 146/340 kB | 136/350 kB
Progress (2): 146/340 kB | 140/350 kB
Progress (2): 150/340 kB | 140/350 kB
Progress (2): 150/340 kB | 144/350 kB
Progress (2): 150/340 kB | 148/350 kB
Progress (2): 155/340 kB | 148/350 kB
Progress (2): 155/340 kB | 153/350 kB
Progress (2): 155/340 kB | 157/350 kB
Progress (2): 159/340 kB | 157/350 kB
Progress (2): 159/340 kB | 159/350 kB
Progress (2): 159/340 kB | 163/350 kB
Progress (2): 163/340 kB | 163/350 kB
Progress (2): 163/340 kB | 167/350 kB
Progress (2): 163/340 kB | 172/350 kB
Progress (2): 163/340 kB | 176/350 kB
Progress (2): 163/340 kB | 180/350 kB
Progress (2): 167/340 kB | 180/350 kB
Progress (2): 167/340 kB | 184/350 kB
Progress (2): 172/340 kB | 184/350 kB
Progress (2): 172/340 kB | 189/350 kB
Progress (2): 176/340 kB | 189/350 kB
Progress (2): 176/340 kB | 193/350 kB
Progress (2): 180/340 kB | 193/350 kB
Progress (2): 180/340 kB | 197/350 kB
Progress (2): 180/340 kB | 201/350 kB
Progress (2): 180/340 kB | 206/350 kB
Progress (2): 180/340 kB | 210/350 kB
Progress (2): 184/340 kB | 210/350 kB
Progress (2): 184/340 kB | 214/350 kB
Progress (2): 189/340 kB | 214/350 kB
Progress (2): 189/340 kB | 218/350 kB
Progress (2): 189/340 kB | 222/350 kB
Progress (2): 193/340 kB | 222/350 kB
Progress (2): 197/340 kB | 222/350 kB
Progress (2): 197/340 kB | 239/350 kB
Progress (2): 197/340 kB | 255/350 kB
Progress (3): 197/340 kB | 255/350 kB | 0.9/242 kB
Progress (3): 197/340 kB | 272/350 kB | 0.9/242 kB
Progress (3): 197/340 kB | 272/350 kB | 2.3/242 kB
Progress (3): 197/340 kB | 272/350 kB | 3.7/242 kB
Progress (3): 197/340 kB | 288/350 kB | 3.7/242 kB
Progress (3): 197/340 kB | 288/350 kB | 5.0/242 kB
Progress (3): 197/340 kB | 290/350 kB | 5.0/242 kB
Progress (3): 197/340 kB | 290/350 kB | 6.4/242 kB
Progress (3): 197/340 kB | 290/350 kB | 7.8/242 kB
Progress (3): 197/340 kB | 290/350 kB | 9.1/242 kB
Progress (3): 197/340 kB | 306/350 kB | 9.1/242 kB
Progress (3): 197/340 kB | 306/350 kB | 11/242 kB 
Progress (3): 197/340 kB | 306/350 kB | 12/242 kB
Progress (3): 197/340 kB | 306/350 kB | 13/242 kB
Progress (4): 197/340 kB | 306/350 kB | 13/242 kB | 0.9/29 kB
Progress (4): 197/340 kB | 323/350 kB | 13/242 kB | 0.9/29 kB
Progress (4): 197/340 kB | 323/350 kB | 13/242 kB | 2.3/29 kB
Progress (4): 201/340 kB | 323/350 kB | 13/242 kB | 2.3/29 kB
Progress (4): 201/340 kB | 323/350 kB | 13/242 kB | 3.7/29 kB
Progress (4): 201/340 kB | 323/350 kB | 13/242 kB | 5.0/29 kB
Progress (4): 205/340 kB | 323/350 kB | 13/242 kB | 5.0/29 kB
Progress (4): 205/340 kB | 339/350 kB | 13/242 kB | 5.0/29 kB
Progress (4): 205/340 kB | 339/350 kB | 13/242 kB | 6.4/29 kB
Progress (4): 210/340 kB | 339/350 kB | 13/242 kB | 6.4/29 kB
Progress (4): 210/340 kB | 339/350 kB | 13/242 kB | 7.8/29 kB
Progress (4): 210/340 kB | 350 kB | 13/242 kB | 7.8/29 kB    
Progress (4): 210/340 kB | 350 kB | 13/242 kB | 9.1/29 kB
Progress (4): 214/340 kB | 350 kB | 13/242 kB | 9.1/29 kB
Progress (4): 214/340 kB | 350 kB | 13/242 kB | 11/29 kB 
Progress (4): 214/340 kB | 350 kB | 13/242 kB | 12/29 kB
Progress (4): 214/340 kB | 350 kB | 13/242 kB | 13/29 kB
Progress (4): 214/340 kB | 350 kB | 13/242 kB | 15/29 kB
Progress (4): 230/340 kB | 350 kB | 13/242 kB | 15/29 kB
Progress (4): 230/340 kB | 350 kB | 13/242 kB | 16/29 kB
Progress (4): 230/340 kB | 350 kB | 13/242 kB | 17/29 kB
Progress (4): 230/340 kB | 350 kB | 15/242 kB | 17/29 kB
                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-api/2.25.2/log4j-api-2.25.2.jar (350 kB at 2.5 MB/s)
Progress (3): 230/340 kB | 15/242 kB | 19/29 kB
                                               
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-actuator/4.0.0/spring-boot-actuator-4.0.0.jar
Progress (3): 230/340 kB | 16/242 kB | 19/29 kB
Progress (3): 230/340 kB | 16/242 kB | 20/29 kB
Progress (3): 230/340 kB | 17/242 kB | 20/29 kB
Progress (3): 247/340 kB | 17/242 kB | 20/29 kB
Progress (3): 247/340 kB | 17/242 kB | 21/29 kB
Progress (3): 247/340 kB | 19/242 kB | 21/29 kB
Progress (3): 247/340 kB | 19/242 kB | 23/29 kB
Progress (3): 247/340 kB | 20/242 kB | 23/29 kB
Progress (3): 247/340 kB | 20/242 kB | 24/29 kB
Progress (3): 247/340 kB | 21/242 kB | 24/29 kB
Progress (3): 263/340 kB | 21/242 kB | 24/29 kB
Progress (3): 263/340 kB | 21/242 kB | 26/29 kB
Progress (3): 263/340 kB | 23/242 kB | 26/29 kB
Progress (3): 263/340 kB | 23/242 kB | 27/29 kB
Progress (3): 263/340 kB | 24/242 kB | 27/29 kB
Progress (3): 263/340 kB | 24/242 kB | 28/29 kB
Progress (3): 279/340 kB | 24/242 kB | 28/29 kB
Progress (3): 279/340 kB | 26/242 kB | 28/29 kB
Progress (3): 279/340 kB | 26/242 kB | 29 kB   
Progress (3): 279/340 kB | 27/242 kB | 29 kB
Progress (3): 296/340 kB | 27/242 kB | 29 kB
Progress (3): 296/340 kB | 28/242 kB | 29 kB
Progress (3): 296/340 kB | 33/242 kB | 29 kB
Progress (3): 296/340 kB | 37/242 kB | 29 kB
Progress (3): 312/340 kB | 37/242 kB | 29 kB
Progress (3): 312/340 kB | 41/242 kB | 29 kB
Progress (3): 312/340 kB | 45/242 kB | 29 kB
Progress (3): 312/340 kB | 49/242 kB | 29 kB
Progress (3): 329/340 kB | 49/242 kB | 29 kB
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-micrometer-observation/4.0.0/spring-boot-micrometer-observation-4.0.0.jar (29 kB at 203 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-health/4.0.0/spring-boot-health-4.0.0.jar
Progress (3): 329/340 kB | 49/242 kB | 0.9/144 kB
Progress (3): 329/340 kB | 49/242 kB | 2.3/144 kB
Progress (3): 329/340 kB | 49/242 kB | 3.7/144 kB
Progress (3): 329/340 kB | 49/242 kB | 5.0/144 kB
Progress (3): 329/340 kB | 49/242 kB | 6.4/144 kB
Progress (3): 329/340 kB | 49/242 kB | 7.8/144 kB
Progress (3): 329/340 kB | 49/242 kB | 9.1/144 kB
Progress (3): 329/340 kB | 49/242 kB | 11/144 kB 
Progress (3): 329/340 kB | 49/242 kB | 12/144 kB
Progress (3): 329/340 kB | 49/242 kB | 13/144 kB
Progress (3): 329/340 kB | 49/242 kB | 15/144 kB
Progress (3): 329/340 kB | 49/242 kB | 16/144 kB
Progress (3): 329/340 kB | 49/242 kB | 17/144 kB
Progress (3): 329/340 kB | 49/242 kB | 19/144 kB
Progress (3): 329/340 kB | 49/242 kB | 20/144 kB
Progress (3): 329/340 kB | 49/242 kB | 21/144 kB
Progress (3): 329/340 kB | 49/242 kB | 23/144 kB
Progress (3): 329/340 kB | 49/242 kB | 24/144 kB
Progress (3): 329/340 kB | 49/242 kB | 26/144 kB
Progress (3): 329/340 kB | 49/242 kB | 27/144 kB
Progress (3): 329/340 kB | 49/242 kB | 28/144 kB
Progress (3): 329/340 kB | 49/242 kB | 30/144 kB
Progress (3): 329/340 kB | 49/242 kB | 31/144 kB
Progress (3): 329/340 kB | 54/242 kB | 31/144 kB
Progress (3): 340 kB | 54/242 kB | 31/144 kB    
Progress (3): 340 kB | 58/242 kB | 31/144 kB
Progress (3): 340 kB | 62/242 kB | 31/144 kB
Progress (3): 340 kB | 66/242 kB | 31/144 kB
Progress (3): 340 kB | 71/242 kB | 31/144 kB
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/yaml/snakeyaml/2.5/snakeyaml-2.5.jar (340 kB at 2.2 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-observation/1.16.0/micrometer-observation-1.16.0.jar
Progress (2): 75/242 kB | 31/144 kB
Progress (2): 79/242 kB | 31/144 kB
Progress (2): 83/242 kB | 31/144 kB
Progress (2): 88/242 kB | 31/144 kB
Progress (2): 92/242 kB | 31/144 kB
Progress (2): 96/242 kB | 31/144 kB
Progress (2): 96/242 kB | 35/144 kB
Progress (2): 96/242 kB | 39/144 kB
Progress (2): 96/242 kB | 44/144 kB
Progress (2): 96/242 kB | 48/144 kB
Progress (2): 100/242 kB | 48/144 kB
Progress (2): 100/242 kB | 52/144 kB
Progress (2): 104/242 kB | 52/144 kB
Progress (2): 104/242 kB | 56/144 kB
Progress (2): 109/242 kB | 56/144 kB
Progress (2): 109/242 kB | 61/144 kB
Progress (2): 109/242 kB | 65/144 kB
Progress (2): 113/242 kB | 65/144 kB
Progress (2): 113/242 kB | 69/144 kB
Progress (2): 117/242 kB | 69/144 kB
Progress (2): 117/242 kB | 73/144 kB
Progress (2): 117/242 kB | 78/144 kB
Progress (2): 121/242 kB | 78/144 kB
Progress (2): 121/242 kB | 82/144 kB
Progress (2): 121/242 kB | 86/144 kB
Progress (2): 121/242 kB | 90/144 kB
Progress (2): 121/242 kB | 94/144 kB
Progress (2): 121/242 kB | 99/144 kB
Progress (2): 121/242 kB | 103/144 kB
Progress (2): 121/242 kB | 107/144 kB
Progress (2): 121/242 kB | 111/144 kB
Progress (2): 121/242 kB | 116/144 kB
Progress (2): 121/242 kB | 120/144 kB
Progress (2): 121/242 kB | 124/144 kB
Progress (2): 121/242 kB | 128/144 kB
Progress (2): 121/242 kB | 133/144 kB
Progress (2): 126/242 kB | 133/144 kB
Progress (2): 126/242 kB | 137/144 kB
Progress (2): 130/242 kB | 137/144 kB
Progress (2): 130/242 kB | 141/144 kB
Progress (2): 134/242 kB | 141/144 kB
Progress (2): 134/242 kB | 144 kB    
Progress (2): 138/242 kB | 144 kB
Progress (2): 142/242 kB | 144 kB
Progress (2): 147/242 kB | 144 kB
Progress (2): 151/242 kB | 144 kB
Progress (2): 155/242 kB | 144 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-actuator-autoconfigure/4.0.0/spring-boot-actuator-autoconfigure-4.0.0.jar (144 kB at 927 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-commons/1.16.0/micrometer-commons-1.16.0.jar
Progress (1): 159/242 kB
Progress (1): 164/242 kB
Progress (1): 168/242 kB
Progress (1): 172/242 kB
Progress (1): 176/242 kB
Progress (1): 181/242 kB
Progress (1): 185/242 kB
Progress (1): 189/242 kB
Progress (1): 193/242 kB
Progress (1): 197/242 kB
Progress (1): 214/242 kB
Progress (1): 230/242 kB
Progress (1): 242 kB    
